prod_name,sale_qty,sale_cost,sale
AMLA JUICE 500ML,15,1110.15,1320
AMUL KOOL BADAM 200ML BTL,133,2421.06,2678
AMUL KOOL CAFE  200ML BTL,10,212.7,240
AMUL KOOL ELAICHI 200ML  BTL,59,1129.75,1220
AMUL KOOL KESAR 200ML BTL,54,986.75,1089
AMUL KOOL MILK ROSE 200ML BTL,29,548.83,599
B-NATURAL DAKSHIN GAUVA 750ML,6,622.94,684
B-NATURAL MANGO NECTAR 1LT,72,3600,3960
B-NATURAL MIXED FRUIT 1LT,36,1800,1980
B-NATURAL ORANGE  JUICE 1LT,3,139.83,165
B-NATURAL ORANGE OOMPH 1LTR,57,2850,3135
B-NATURAL PINK GUAVA 1LT,57,2850,3135
B-NATURAL ROSE LYTCHEE 1LT,50,2500,2750
BRIT WINKIN COW CHO SHA 200ML,109,2199.31,2495.91
BRIT WINKIN COW MAN SHA 200ML,61,1297.02,1464
CHITALE BUTTER MILK 500ML,12,177,204
COCA COLA 600ML BTL,101,3661.21,3939
COCA-COL 250ML BTL,210,3765.02,4200
FRESCA APPLE PET 1L,10,1087.5,1250
FRESCA APPLE TR 200ML,23,155.25,172.5
FRESCA GAUVA PET 1L,16,1518.15,1751
FRESCA LITCHI PET 1L,12,1305.01,1500
FRESCA MANGO PET 1L,13,1341.25,1542
FRESCA MANGO TR 200ML,239,1780.77,2127.5
FRESCA MIX FRUIT PET 1L,6,208.8,249
FRESCA ORANGE PET 1L,12,1305,1500
GLUCON -D ORANGE 100GM CBD,21,871.31,962
HERSHEYS SPRE COC WI ALM135G,7,1072.72,1166
HERSHEYS SPREADS COCOA 135 GM,9,1363.64,1482
HERSHY SYRUP CHOCOLATE 200GM,19,1640.96,1786
HERSHY SYRUP CHOCOLATE 623GM,3,599.99,654
HERSHY SYRUP STRAWBERRY 623 G,5,431.82,470
KALVERT  ROSE  SYRUP 700ML,14,1513.45,1837
KALVERT LEM BARLEY WATE R 750,13,990,1214
KALVERT ROSE  SYRUP 200ML,12,346.56,432
KINLEY DRINKING WATER 500ML,351,2632.45,3510
KINLEY WATER 1LTR BTL,254,3047.93,5080
MAAZA 1.2 LT PET,247,11320.83,12103
MAAZA 250ML,327,5994.99,6540
MAPRO CRUSH MANGO 750ML,3,420,513
MAPRO CRUSH ORANGE 750ML,3,420,513
MAPRO CRUSH PINEAPPLE 750ML,2,280,342
MAPRO CRUSH STRAWBERRY 750ML,3,420,513
MAPRO SYRUP ROSE 700ML,3,420,513
MAPRO TOPPING CHO SYRUP 200ML,3,235.2,267
MINUTE MAID NIMBU FRESH 400ML,12,219.99,240
MINUTE MAID PUL ORANG 250ML,56,1026.58,1120
NATURE DAY FRE LIM 1500ML BTL,30,1565.4,1908
NATURE DAY FRE LIME 600ML BTL,89,2321.12,2822
NATURE DAY GINGER 600ML BTL,37,964.96,1184
NATURE DAY JEERA 1500ML BTL,32,1669.76,2034
NATURE DAY JEERA 600ML BTL,45,1173.6,1435
NATURE DAY KOKAM 600ML BTL,65,1695.2,2075
NATURE DAY ORANGE 1500ML BTL,19,991.42,1208
NATURE DAY ORANGE 600ML BTL,68,1768.04,2157
NATURE DAY SPARK LITCHI 600ML,35,912.8,1120
NATURE DAY SPR  GINGER 1.5L,16,834.88,1024
NATURE DAY SPR  KOKUM 1.5L,26,1356.68,1656
NATURE DAY SPR LITCHI 1.5 LTR,12,626.16,768
NATURE DAY SPR NIMBU PUD 1.5L,9,469.62,576
NATURE DAY SPR NIMBU PUD 600M,48,1251.84,1536
OXY LIFE CREME BLEACH 27GM,1,73.1,81
OXY-LIFE  N R BLEACH CREAM 9G,6,254.55,274
PARLE THUMS UP 1.25LT BTL,60,3649.89,3840
RASNA JUC-UP ORANGE  100GM,1,40.01,43
RASNA NIMBUPANI 32GL (POW+LIQ,1,40.01,43
REAL ACTIVE  MANGO JUICE 200M,111,1108.07,1290
REAL ACTIVE APPLE 1LTR,32,3088.29,3388
REAL ACTIVE MANGO  JUICE 1LTR,39,3643.35,3996
REAL CRANBERRY NEC JUICE 1LTR,4,397.32,456
REAL GRAPE 1LTR,3,272.13,312
REAL GUAVA JUICE 1LTR,24,2329.82,2556
REAL LITCHI 1LTR,18,1815.06,1992
REAL MAUSAMBI S..L JUICE 1LTR,11,1146.86,1259
REAL MIX FRUIT JUICE 1LTR,36,3737.66,4104
REAL MIX FRUIT JUICE 200ML,29,385.41,435
REAL ORANGE 200ML,20,361.76,400
REAL ORANGE JUICE 1LTR,41,4294.73,4707
REAL PINEAPPLE 1LTR,18,1788.18,1962
ROOHAFZA 750ML,27,3683.34,4131
SANAZ KESAR ELAICHI SY 275 ML,4,221,256
SMITASHRI AWALA MAVA 100GM,14,350.01,476
SPRITE 1.25LT  BTL,70,4258.26,4480
SPRITE 250ML BTL,287,5124.99,5740
SPRITE 2LT BTL,86,7883.9,8392
SPRITE 600ML BTL,179,6488.68,6981
TANG LEMON 500GM PP,22,2765.93,3023
TANG LEMON 75 MG,21,566.51,611.5
TANG LEMON FLAVOUR 125GM,12,327.24,348
TANG MANGO FLAVOR 125GM,10,272.7,290
TANG MANGO FLAVOR 500GM,23,2826.52,3089
TANG ORANGE 500GM PP,34,4295.79,4672
TANG ORANGE DRINK 500G RFL,12,1529.28,1656
TANG ORANGE FLAVOR 125GM,105,2867.53,3045
TANG ORANGE FLAVOR 75 GM,11,290.7,321.5
TETRA MAAZA 150ML,1257,10998.75,12569.79
THUMS UP 2.5LT BTL,61,5580.82,5938
THUMS UP 250ML BTL,327,5839.32,6540
THUMS UP 600ML BTL,148,5364.95,5772
TROPICANA APPLE JUICE 1LT,3,270,311
TROPICANA APPLE JUICE 200ML,31,418.5,620
TROPICANA GUAVA 1 LTR,5,375,430
TROPICANA GUAVA NECTAR 200ML,10,135,200
TROPICANA LYCHEE 1LT CBD,1,85,98
TROPICANA LYCHEE TWIRL 200 ML,23,310.5,460
TROPICANA MANGO JUICE 200ML,10,135,200
TROPICANA MIX FRU DEL 200ML,13,175.5,260
TROPICANA PINAPPLE  J  200M,2,27,40
TROPICANA PINEAPPLE  JUI 1LT,2,160,184
TROPICANA POMEGR DELIGHT 200M,19,256.5,380
TROPICANA SWEET ORAG 1LT,6,510,588
TROPICANA SWEET ORANGE 200ML,10,135,200
YOJAK AWALA SYRUP 1LTR,3,390.03,474
YOJAK KOKUM AGAL 1LTR,13,1196.1,1405
YOJAK KOKUM SYRUP 1LTR,65,8450.64,10270
AMUL BUTTER 100GM CBD,354,17269.38,18042
AMUL BUTTER 500GM CBD,50,12016.3,12690
AMUL CHEESE SLICE 100GM,111,7813.61,8186
AMUL CHEESE SLICES 200GM PP,73,8969.52,9417
AMUL FRESH CREAM 200ML,65,3982.38,4160
AMUL KOOL LASSI ROSE 200ML T,240,3312,3630
AMUL PASTEURISED BUTTER 200GM,133,13223.74,13947.73
AMUL PRO CHEES CHIP 1K,30,400.8,470
AMUL PRO CHEESE CHIPLETS 25GM,847,10872.89,12581
AMUL PROCD CHEESE BL 200G,46,4882.96,5134
BRITANNIA CHEESE CUBE 200GM,33,4358.14,4840
BRITANNIA CHEESE SLICES 100GM,9,779.77,858
BRITANNIA CHEESE SLICES 200GM,12,1704.23,1914
CHITALE  AMRAKHAND 500GM,23,2876.25,3252
CHITALE AMRAKHAND  250GM,51,3492.98,3887
CHITALE DAHI 100 GM,318,2986.39,3318
CHITALE LASSI MANGO 200ML,126,2421.19,2653
CHITALE LASSI SWEETENED 200ML,134,2570.8,2816
CHITALE PANEER 200G,293,21414.04,23497
CHITALE PROCESSED CHEESE 200G,14,1629.99,1826
CHITALE SET DAHI  200GM JAR,268,7283.81,7924
CHITALE SET DAHI  400GM JAR,171,8276.02,9234
CHITALE SHRIKHAND BAD/PIS 250,20,1383.7,1540
CHITALE SHRIKHAND ELAI  250G,47,3090.39,3438
CHITALE SHRIKHAND ELAI 500G,23,2820.71,3154.21
CHITALE SHRIKHAND KESAR 250G,3,207.56,231
GODREJ AIR SPRAY LU GREEN 300,2,259.13,306
GODREJ AIR SPRAY MORNING300ML,12,1633.67,1915
GODREJ AIR SPRAY VIOLET 300ML,11,1481.57,1748
GOWARDHAN GULAM JAMUN 200GM,77,4913.05,5487.5
NESTLE MILKMAID 400GM TIN,28,3390.95,3668
RICHEESE NABATI CHEE WAFER13G,436,2391.51,2750
RICHOCO NABATI CHOC WAFER13GM,509,2213.81,2545
SUNDROP PEAN BUT CRM 200G BTL,9,785.43,891
SUNDROP PEAN BUT CRU 462G BTL,2,297.36,334
SUNDROP PEAN BUT CUN 200G BTL,3,261.81,297
WARANA DAHI 100 GM,50,424.89,500
WARANA DAHI 200 GM,27,556,624
WARANA PANEER 200G,17,1275.02,1343
WARANA SHRIKHAND BAD/PIST 100,26,655.99,760
WARANA SHRIKHAND BAD/PIST200G,12,689.97,804
WARANA TABLE BUTTER 100GM,16,717.15,768
ASHWINS CASTOR OIL 50 ML,12,362.69,423
ASHWINS ERANDEL OIL 100 ML,10,413.5,516
ASHWINS ERANDEL OIL 200 ML,4,291.81,367
BAJAJ ALMOND DROP 100ML,18,1146.42,1242
BAJAJ ALMOND DROP 200ML,7,874.93,956
BAJAJ ALMOND DROP 300ML,6,1063.63,1158
BAJAJ ALMOND DROP 500ML,1,277.27,302
BAJAJ ALMOND DROP 50ML,12,403.56,432
CLINIC ALL CLE A.D SH 160 M,14,1377.4,1530
CLINIC PLUS EGG PRO SH 175ML,8,697.13,794
CLINIC PLUS SHAM 80ML,14,619.72,707
CLINIC PLUS SHAM AYU 8ML,897,686.01,896.91
CLINIC PLUS SHIKAKAI SHAM 80M,1,35.46,38
CLINIC PLUS ST SCALP SH 80ML,20,917.07,1006
CLINIC PLUS STR & THICK 175ML,2,197.52,222
CLINIC PLUS STR & THICK 340ML,7,1377.41,1527
CLINIC PLUS STR &LG SHA 1L PK,16,23.74,32
CLINIC PLUS STR &LONG SHA 175,12,1154.28,1279.73
CLINIC PLUS STR &LONG SHA 80G,17,718.61,867
CLINIC PLUS STR &LONG SHA340M,8,1580.23,1752
CLINIC PLUS STRONG& LONG 650G,2,627.1,716
DABUR AMLA H OIL 100ML,5,216.23,230
DABUR AMLA H OIL 50ML,3,54.87,60
DABUR AMLA HAIR OIL 300ML,2,250.89,272
DABUR AMLA LITE OIL 200ML,2,165.67,178
DABUR ANMOL SHAMPOO 100ML,9,369.09,396
DABUR LAL TEL 200ML,1,160.72,178
DABUR LAL TEL 60ML,2,100,108
DABUR VATIKA AD HC LA  SH100M,7,287.1,308
DABUR VATIKA AYU SH 80ML,2,72.71,78
DABUR VATIKA D/C HAIR DEF 100,2,82.08,88
DABUR VATIKA D/C NAT CLEA 100,8,328.14,352
DABUR VATIKA EN COCON OIL 150,5,207.09,220
DABUR VATIKA HAIR OIL 150ML,3,264.54,288
DOVE CAR & PROT MLP 100G B3G1,8,1541.6,1672
DOVE COND HAIR FALL RESCU 180,2,282.18,316
DOVE CONDIT DAILY SHINE 20ML,154,228.34,308
DOVE CONDIT DAILY THERAP  90M,23,1800.78,2010
DOVE CONDIT DRYNESS CARE 80ML,10,599.62,670
DOVE DAM SOL DND CARE SMP180M,6,879.37,1002
DOVE DAND THERAPY SHAMP 80ML,6,476.18,528
DOVE DANDRUFF CARE SHAM 80ML,8,505.29,565
DOVE DANDRUFF CLEAN CONDI80ML,4,297.8,340
DOVE DANDRUFF CLEAN SHAM180ML,6,890.19,999
DOVE HAIR F RESCUE SHAM 40 ML,4,100.88,116
DOVE HIT RIT GROWHAI CON 180M,1,167.55,188
DOVE INTENSE REP SHAMPO 180ML,12,1746,1956
DOVE INTENSE REPAIR COND 75ML,17,1322.18,1489
DOVE OXYGEN MOIST SH 180 ML,12,1798.92,2016
DOVE SHAMP HAIR FAL RESCU180M,10,1472.38,1656
DOVE SHAMP HAIR FAL RESCU340M,3,833.31,930
DOVE SHAMP HAIR FAL RESCUE 80,13,785.07,871
DOVE SHAMP INTENSE REPAIR340M,1,277.77,308
DOVE SHAMP.INTENSE REPAIR 80G,19,1139.29,1269.65
DOVE SHAMPOO DAILY SHINE 180M,10,1428.69,1611
DOVE SHAMPOO DAILY SHINE 340M,2,554.66,620
DOVE SHAMPOO DAILY SHINE 80 M,23,1393.27,1550
DOVE SHAMPOO POUCH SACHET,80,288.2,400
GARNIER BL NAT 3.16 N BU CO20,6,198.78,231
GARNIER BL NAT 4.0 N BR CO 20,6,186.42,222
GARNIER BLACK NAT SHADE1 40ML,22,744.82,862
GARNIER BLACK NAT SHADE2 40ML,14,465.97,526
GARNIER BLACK NAT SHADE3 40ML,20,691.28,788
GARNIER CO NA BUR3.16 16+24G,1,76.29,88
GARNIER COL NAT LGT BRN 5 70M,2,360.62,414
GARNIER COL NAT MEN 3.16 BURG,1,98.57,113
GARNIER COL NAT N BLAC 1 SML,3,228.87,264
GODRE COLOUR SOFT NAT BLACK 1,10,133.93,150
GODREJ AIR SP COOL S BLUE 300,13,1740.7,2046
GODREJ AIR SP PET CR PINK 300,14,1870.26,2195
GODREJ COLOUR LIGHT BROWN 4,10,133.93,150
GODREJ EXP CR DR BROW 4.06 20,11,324.5,352
GODREJ EXP CR NAT BROW 1.0 20,16,357.21,384
GODREJ EXP ORG NAT BLACK HAIR,21,381.8,420
GODREJ EXPERT DYE NAT BLAK 3G,5,90.9,100
GODREJ EXPERT DYE NAT BROWN 5,76,1768.51,1896
GODREJ EXPERT H DYE  BLACK 20,64,1917.68,2082
GODREJ HLT SOAP INT DEO FRG+3,5,46.3,50
GODREJ KALI MEHENDI  18 GM,16,175.34,192
GODREJ KALI MEHENDI  3GM,8,87.67,96
GODREJ NUPUR HENNA 9HE BR POW,12,109.03,120
GODREJ NUPUR HENNA 9HE NB POW,28,254.44,280
GODREJ NUPUR HENNA POW 20 GM,45,195.65,225
GODREJ NUPUR MEHENDI POW 25GM,45,391.65,450
GODREJ SHIKAKAI 3IN1 75GM,102,2940.37,3078.3
H&S AD SHAP LEMON FRESH 180ML,6,781.37,861
H&S AD SHAP LEMON FRESH 72ML,5,314.99,346
H&S ANTI DAN SHAM FOR MEN 80,14,1008.14,1144
H&S ANTI HAIRFALL CONDITI 80M,4,250.55,280
H&S ANTI HAIRFALL SAMPOO 72ML,7,452.01,497
H&S ANTI HAIRFALL SHAMP 180ML,2,253.64,280
H&S ANTI HAIRFALL SHAMP 675ML,1,589.29,648
H&S COOL MENTHOL SHAMPOO 180M,21,3361.84,3771
H&S SHAM A/D COOL MENTHOL 72M,12,765.53,840
H&S SHAM ANT HAIR FALL 340ML,2,507.82,560
H&S SHAM ANTI DAN HAIRFA 170G,7,1163.6,1284
H&S SHAM SILKY BLACK  72ML,11,677.44,748
H&S SHAM SILKY BLACK 180ML,8,1120.06,1228
H&S SHAM SMOOTH & SHILK 750ML,1,589.29,648
H&S SHAM SMOOTH SILKY 72 ML,16,1082,1178
H&S SHAMP COOL MENTHOL 675ML,1,589.29,648
H&S SHM 180ML X56 NEEM IN MK,5,873.62,957
H&S SHM 340ML X30 NEEM IN MK,1,340.91,372
H&S SMOOTH & SILKY COND 80ML,32,2245.75,2539
H&S SMOOTH & SILKY SHAM 180ML,19,3050.02,3400
H&S SMOOTH & SILKY SHAP 340ML,1,268.19,293
HESH AMLA POWDER 100 GM,2,150,188
HIMALAYA ANT DAND H OIL 120ML,2,112.26,128
HIMALAYA DRYNESS DEFE SH 400M,2,107.1,123
HIMALAYA GEN DAI CARE SH 400M,1,56.37,61.5
HIMANI NAVRATAN HAIR OIL 100M,6,442.01,480
HIMANI NAVRATNA EX THAN OIL50,6,212.42,240
INDULEKHA BRINGHA OIL 100ML,10,3582,4140
INDULEKHA NEEMRAJ OIL 100ML,12,48.99,60
INDULEKHA NEEMRAJ OIL 50ML,15,23.77,30
INDULEKHA SHMP HFL 100ML,15,1785.69,1989
INDULEKHA SHMP HFL 24*200ML,4,825.4,920
KESH KING AYUR MEDI OIL 60 ML,2,148.56,158
LOREAL COLOUR PRO COND 65ML,1,84.86,98
LOREAL COLOUR PRO SHAMP 175ML,2,324,372
LOREAL COLOUR PRO.SHAM 82 ML,5,321.44,370
LOREAL HEX EXTORD CLAY SH 75,2,118.28,136
LOREAL TOTAL REPAIR SHA 175GM,4,596.58,685
LOREAL TOTAL REPAIR SHA 75ML,4,258.88,298
PA BS SHINY & BOUNCY180ML NEW,2,247.98,286
PANTENE 2IN1 SIL SM SH/C 180M,3,382.51,420
PANTENE 2IN1 SIL SM SH/C 340M,1,272.73,298
PANTENE ADV HAR SOL 2IN1 180M,11,1577.72,1717
PANTENE ADV HAR SOL 2IN1 340M,1,272.73,298
PANTENE HAIR FALL C COND 75ML,2,156.52,172
PANTENE LIVELY CLEAN 90M,3,168.18,182
PANTENE LONG BLACK SHA  180 M,1,98.18,108
PANTENE PRO LONG BLA SHAM 80M,4,231.83,251
PANTENE PRO TOTAL STR SHAM200,1,179.36,200
PANTENE PROV  SHAM  S&S 75ML,11,650.02,704
PANTENE PROV  SHAM HFC 80ML,9,518.18,561
PANTENE PROV AD SHAMPOO 180ML,3,327.27,357
PANTENE PROV HFC SHAMPOO 180M,6,709.06,769
PANTENE SHAM PROV  LV CL 200M,2,218.18,236
PANTENE SILKY SM CA SHAM 180M,10,1178.48,1276
PANTENE TOTAL DAMA  CARE675ML,4,436.36,472
PARACHTE AD A/VER  H/OIL 150,58,4062.86,4397.05
PARACHTE AD A/VER  H/OIL 250,46,5433.74,5864
PARACHTE AD A/VERA  H/OIL 75M,75,2754.05,2925
PARACHUTE AD AYUR HAI OIL 190,5,473.9,545
PARACHUTE AD AYUR HAI OIL 95M,4,200.6,216
PARACHUTE AD JASMINE OIL 45ML,30,550.82,600
PARACHUTE HAIR OIL 100ML,248,8709.33,9353.53
PARACHUTE HAIR OIL 1LTR,4,1353.4,1506
PARACHUTE HAIR OIL 200ML,242,14618.89,15752
PARACHUTE HAIR OIL 250ML,171,14732.18,15973.24
PARACHUTE HAIR OIL 500ML BTL,94,16672.66,17787
PARACHUTE HAIR OIL 50ML BTL,141,2589.22,2818.81
PARACHUTE HAIR OIL ADV  80ML,9,360,387
PARACHUTE JASMINE OIL 100ML,53,1894.88,2030
PARACHUTE JASMINE OIL 200ML,24,1786.95,1952
PARACHUTE JASMINE OIL 300ML,12,1355.7,1510
PATAN HAL/CH KAN BO CL75G,24,217.86,240
PATAN KES KA H/C A.DA200M,7,682.68,770
PATAN KES KA H/C M.PR200M,3,271.75,305
PATAN KES KA H/C REE 200M,8,628.09,709.05
PATAN KES KA H/C SHIK200M,3,259.68,295
PATAN KES KAN H/C NA 200M,10,700.88,790
PATAN KES KANT H/C ALO200,2,148.74,170
SUNSIL ONION&JOJO OIL M SH180,17,2217.83,2523
SUNSILK BLACK SHINE SH  340ML,3,713.38,786
SUNSILK GT& WL SHAM 195 ML,1,118.18,129
SUNSILK LIVEL GLD SHAM 200ML,45,35,45
SUNSILK ONION&JOJO OIL L S370,6,1502.72,1680
SUNSILK PRO COL. NO 3  80ML,72,106.12,144
SUNSILK SHAM BLACK 180 ML,11,1254.92,1405
SUNSILK SHAM SILK STR SCH,234,176.48,234
SUNSILK SHAM SOFT & SMOOT 80M,13,644.72,722
SUNSILK SHAM THICK & LONG 80G,7,358.03,399
SUNSILK SHAM THICK &LONG 180M,7,802.46,896
SUNSILK SOFT & SMOOT SMP 340M,1,195.46,214
SUNSILK SOFT & SMOT SHAM 180M,1,116.4,130
SUNSILK ST BLACK SHINE SH 80M,26,1358.02,1514
SUNSILK STUN BLK SH LAR COND,94,136.69,188
SUNSILK THICK&LONG SHAM 340ML,3,568.77,636
SUNSILK THIK & LONG SH B2G1,95,70.62,95
SUNSILK THK &LONG NUR COND 80,8,486.8,544
TRESEMME HAIRFAL DEF CON 85ML,8,609.91,683
TRESEMME HAIRFAL DEF SH 85ML,14,864.18,966
TRESEMME HAIRFALL DEF MASK180,6,883.39,978
TRESEMME KER SMOOTH SHA 80ML,18,1119.92,1252
TRESEMME KERATIN SMO SHA LARG,16,23.36,32
TRESEMME KS SHA 200ML,21,3244.73,3612
TRESEMME NOUR&REPLEN SHA LARG,16,23.36,32
TRESEMME PRO PROT SF SHAM180M,1,186.65,215
TRESEMME SHAMPOO SACHET 7.5ML,1,3.06,5
TRESEMME SM AND SHIN CON 190M,7,1007.79,1120
TRESEMME SM AND SHIN CON 85ML,10,917.29,1060
TRESEMME SM AND SHIN SHM 85ML,9,555.56,621
TRESEMME SMOO& SHINE SHA LARG,16,23.36,32
TRESME THI&FUL SHAM MID BT180,4,516.82,580
TRESME THI&FUL SHAM SML BT80M,4,248.82,276
CLOSE UP DA RED HOT T PAS 80G,78,3728.31,4150
CLOSE UP FIRE FREEZE T P 150G,2,181.82,198
CLOSE UP RED HOT T PASTE 150G,58,5024.25,5568
CLOSE UP RED HOT T/P 150G*150,49,7498.36,8192
CLOSE UP RED T PASTE 50GM,78,1358.88,1560
CLOSE UP T PASTE RED 40G,13,226.9,260
COL  T/B ZIGZAG  MED PAC6,7,622.23,812
COL KIDS 0-2Y SMI BU PRE TP70,1,143.64,156
COL KIDS 6+ SMI BU PRE TP80GM,4,396.37,428
COLGA ACTI SALT LE T/P  200G,1,127.26,138
COLGAT SP FLE SF CHA TB M10+2,17,222.16,406.88
COLGAT ZZ CHARCOL TB  PO4,6,440.02,582
COLGAT ZZ CHARCOL TB M 6+2,1,30.36,34
COLGAT ZZ CHARCOL TB S 6+2,12,0,408
COLGATE  MAX FRE ICE 150GM,3,475.8,522
COLGATE  PLAX  FRES MINT 250M,6,818.16,888
COLGATE  PLAX PEPPERMINT 50ML,5,249.98,270
COLGATE  T/B  PLU ZIGZAG SOFT,2,0,58
COLGATE  T/B MED ZIGZAG [2+1],31,1736.07,2139
COLGATE  T/B SENS SOFT  [2+1],3,263.98,324
COLGATE  T/B SENS ULT SOFT,26,960.04,1272
COLGATE  T/B SUPER 55  M,12,222.17,288
COLGATE 360 VISIBLE WHITE T/B,3,203.55,270
COLGATE ACTIVE SAL HEA WH 100,31,1966.35,2132
COLGATE ACTIVE SAL HEA WH 200,9,927.33,1002
COLGATE ACTIVE SALT T/P  100G,12,692.78,750
COLGATE ACTIVE SALT T/P  200G,11,1088.22,1178
COLGATE ACTIVE SALT T/P  50GM,12,218.21,240
COLGATE ACTIVE SALT T/P 30GM,9,163.65,180
COLGATE ADVAN HEALTH TP 140GM,9,1121.83,1216
COLGATE CDC 300+200GM,31,7091.98,7702
COLGATE CIB TOP FAM T/P 400GM,41,4399.44,4772
COLGATE CIBACA 1 2 3 T/P 80G,48,759.29,916
COLGATE CIBACA T PASTE 100GM,47,1281.69,1363
COLGATE CIBACA T PASTE 175GM,53,3022.91,3272
COLGATE CIBACA T PASTE 50GM,47,427.61,470
COLGATE CIBACA T/B SUPR F/H H,74,1776.07,2146
COLGATE CIBACA T/B TOP SOFT,4,252.8,312
COLGATE DEN CRM 150GM,94,7109.38,7658
COLGATE DEN CRM 200GM,74,7474.84,8098
COLGATE DEN CRM 25GM,82,746.03,820
COLGATE DEN CRM 50GM,177,3218.54,3540
COLGATE DENTAL CREAM T/P 100G,213,12042.38,13061.4
COLGATE DENTAL PASTE 800GM,17,5419.91,5892.1
COLGATE HERBAL 100GM,16,1262.56,1395
COLGATE HERBAL 200GM,9,947.3,1024
COLGATE KIDS BARBI T/ B,13,821.61,1014
COLGATE KIDS BLUE T PASTE 40G,12,531.81,573
COLGATE KIDS SPIDER MAN 80G,14,1350.12,1478
COLGATE KIDS SPIDERMAN T/ BRU,5,316,390
COLGATE KIDS STRA FLV2/5Y 40G,2,81.82,88
COLGATE KIDS T-PASTE BUB FRU4,4,338.2,364
COLGATE KIDS T-PASTE STRA 40G,26,1315.37,1421
COLGATE MAXFRESH BLUE 150GM,38,3683.99,4008
COLGATE MAXFRESH BLUE 300GM,9,1596.33,1712
COLGATE MAXFRESH BLUE 80GM,64,3418.33,3708
COLGATE MAXFRESH RED 150GM,45,4341.91,4729
COLGATE MAXFRESH RED 300,38,6456.68,7069
COLGATE MAXFRESH RED 40GM,88,1600.16,1760
COLGATE MAXFRESH RED 600GM,7,1906.34,2076
COLGATE MAXFRESH RED 80GM,67,3602.81,3896
COLGATE MAXWHITE  20G,44,400.31,440
COLGATE PLAX COMPLET CARE 250,2,272.72,296
COLGATE PLAX FRESH TEA 60ML,10,495.42,535
COLGATE PLAX FRESHMINT 100ML,12,599.96,648
COLGATE PLAX SENSITIVE 250ML,1,121.05,138
COLGATE SEN ORIGINAL PASTE 40,8,521.75,576
COLGATE SEN WHITE T PASTE 50,2,107.57,118
COLGATE SENSIT PRO RELIEF 30G,6,339.13,384
